event_id,ts,project_id,task_id,status,increment_hours,increment_cost,planned_hours,actual_hours,percent_complete,planned_cost_per_hour,actual_cost,ev,pv,spi,cpi,sv,cv,etc,eac,on_track_flag
008a3175-3bee-4425-8723-7eab7aa8aa9e,11-12-2025 22:23,P003,T004,Not Started,5,171.43,158,0.1,0,105.42,12.65,0,7794.24,0,0,-7794.24,-12.65,16656.36,16669.01,FALSE
0176fcd4-af18-4591-9aa6-1c35b43a6849,11-12-2025 22:07,P003,T001,Delayed,2,394.54,136,86.19,0.63,96.62,9016.89,8270.72,10706.02,0.77,0.92,-2435.31,-746.17,5308.93,14325.82,FALSE
018f4db1-ffe0-4749-9c13-29f97bdc1a13,20:23.3,P003,T010,Completed,5,418.73,66,70.25,1,131.75,10128.83,8695.5,8695.5,1,0.86,0,-1433.33,0,10128.83,FALSE
03d0b540-12d5-4239-864a-089c9dae2113,08:48.3,P001,T005,Not Started,2,148.13,166,0.1,0,82.71,7.48,0,8441.38,0,0,-8441.38,-7.48,13729.86,13737.34,FALSE
03eef8c4-6ea8-4390-8cb0-310e9ca4d834,09:27.4,P002,T009,Completed,2,342.43,80,66.56,1,125.33,7838.17,10026.4,10026.4,1,1.28,0,2188.23,0,7838.17,TRUE
04ad2249-0d01-4acf-b0c0-06532c7ed117,03:26.5,P002,T006,In Progress,1,103.7,74,33.27,0.36,143.9,5916.37,3803.67,3646.97,1.04,0.64,156.7,-2112.7,10646.88,16563.25,FALSE
05d0af81-5444-4d8b-842e-936705b6d042,04:05.6,P003,T001,Completed,3,494.62,90,79.95,1,62.52,4984.13,5626.8,5626.8,1,1.13,0,642.67,0,4984.13,TRUE
067ae7a2-4a9a-46b6-8a40-c200dd73737c,19:02.1,P001,T007,In Progress,5,115.65,106,74.91,0.57,89.85,7701.26,5401.43,7236.33,0.75,0.7,-1834.91,-2299.83,5878.04,13579.3,FALSE
06b5e368-ad0b-4b88-bb14-1b6f77f6bdea,04:02.5,P001,T008,In Progress,2,374.62,134,99.84,0.63,60.42,5772.64,5073.47,6145.86,0.83,0.88,-1072.39,-699.17,3439.39,9212.03,FALSE
0772adaf-4a8b-4e17-b54b-fa431f7d4373,06:38.9,P001,T006,Delayed,5,275.8,165,23.42,0.11,50.99,1035.84,932.31,1332.66,0.7,0.9,-400.35,-103.53,8311.77,9347.61,FALSE
0790f904-a14f-4e97-a2db-c471d7ae96e0,02:50.4,P002,T004,Not Started,3,453.08,191,0.1,0,123.28,15.02,0,9104.32,0,0,-9104.32,-15.02,23546.48,23561.5,FALSE
08047cd1-d6a5-4bf6-b758-d9b227388f5d,15:43.5,P003,T004,Delayed,1,226.83,119,34.47,0.28,68.27,2505.99,2300.61,3726.36,0.62,0.92,-1425.75,-205.38,6343.38,8849.37,FALSE
093b5d08-95eb-4606-bc90-6997833c092c,12:33.9,P002,T009,Delayed,4,229.89,169,71.53,0.33,113.38,8933.16,6321.97,12414.95,0.51,0.71,-6092.98,-2611.19,18142.3,27075.46,FALSE
0a271264-43ec-48b4-b6d0-d862f658a45d,12:03.8,P001,T005,Delayed,3,161.34,121,3.31,0.03,101.28,283.9,413.8,1437.47,0.29,1.46,-1023.66,129.9,8123.89,8407.79,FALSE
0b05c307-9b33-4712-bd0c-314c6eadd7bd,11:21.7,P002,T003,In Progress,2,106.16,169,75.82,0.46,115.11,8463.06,8994.04,12138.2,0.74,1.06,-3144.16,530.98,9842.05,18305.1,FALSE
0b065887-ce32-45a4-99a9-8c131c76b092,24:21.0,P002,T004,Completed,3,477.39,190,165.71,1,135.57,20743.24,25758.3,25758.3,1,1.24,0,5015.06,0,20743.24,TRUE
0ba8b3d8-778f-44e0-b5af-82de3295683b,23:02.8,P001,T008,Not Started,5,460.11,117,0.1,0,58.86,6.97,0,1802.3,0,0,-1802.3,-6.97,6886.62,6893.59,FALSE
0c653dcb-2dda-4f42-8fb0-9f05b6f4cb04,10:54.6,P002,T009,In Progress,3,394.59,138,30.96,0.26,68.77,1844.72,2508.93,2383.03,1.05,1.36,125.91,664.22,5133.08,6977.8,TRUE
0c87f2f1-9292-480b-b6d4-7542effa98d5,18:35.0,P001,T007,Not Started,4,168.65,146,0.1,0,135.44,15.87,0,8116.91,0,0,-8116.91,-15.87,19774.24,19790.11,FALSE
0eb3e9e1-f231-4df6-909b-31f0d226b169,08:06.2,P002,T003,Not Started,2,491.34,151,0.1,0,69.55,6.07,0,5020.2,0,0,-5020.2,-6.07,10502.05,10508.12,FALSE
0eff3043-66b4-441d-b0a7-53ac3a8d24dc,02:35.3,P003,T009,Not Started,2,335.99,67,0.1,0,107.25,12.15,0,2459.52,0,0,-2459.52,-12.15,7185.75,7197.9,FALSE
0fadf57d-3906-448e-a9d2-a946748697f3,07:30.1,P002,T005,Not Started,3,330.97,88,0.1,0,120.43,11.37,0,2320.8,0,0,-2320.8,-11.37,10597.84,10609.21,FALSE
10d3079a-5a59-405d-a548-8daa1189c7b8,16:25.6,P002,T009,Completed,4,318.08,128,104.87,1,122.84,14860.15,15723.52,15723.52,1,1.06,0,863.37,0,14860.15,TRUE
115ffe3b-008f-465a-93a8-171fd20b2bca,02:23.3,P003,T005,In Progress,4,346.86,118,45.47,0.39,112.9,5445.95,5162.09,4647.26,1.11,0.95,514.83,-283.86,8608.84,14054.79,FALSE
1263d661-5b0a-4622-9130-9cff810531ab,11:57.8,P002,T004,In Progress,5,294.39,198,99.82,0.41,56.71,7201.63,4654.69,6614.86,0.7,0.65,-1960.17,-2546.94,10170.97,17372.6,FALSE
136edc77-0226-464b-a02b-fe0767f93ae8,01:38.2,P002,T003,Delayed,2,355.62,113,48.83,0.35,91.22,4520.13,3587.77,7319.57,0.49,0.79,-3731.8,-932.36,8466.46,12986.59,FALSE
137ea347-32c3-4c39-8c69-bd006102e64d,07:48.1,P002,T007,Completed,2,271.94,129,131.38,1,119.91,14634.14,15468.39,15468.39,1,1.06,0,834.25,0,14634.14,TRUE
137f1625-f3ec-4ce3-a6e5-c018f2d1cbd0,22:47.8,P002,T006,Not Started,2,214.89,80,0.1,0,64.52,5.89,0,1256.85,0,0,-1256.85,-5.89,5161.6,5167.49,FALSE
14c5c47a-7cbe-4f22-9502-0ec87bc4fff2,09:48.4,P003,T009,Not Started,2,384.89,125,0.1,0,98.01,9.16,0,2893.26,0,0,-2893.26,-9.16,12251.25,12260.41,FALSE
15efd689-3758-43fb-9292-6b3e42c59df8,04:59.7,P001,T010,Not Started,1,212.98,165,0.1,0,73.09,7.97,0,490.84,0,0,-490.84,-7.97,12059.85,12067.82,FALSE
169d21d2-2002-4e9f-ace3-8038222d0970,21:53.5,P002,T007,Not Started,2,297.43,164,0.1,0,135.01,15.17,0,4041.97,0,0,-4041.97,-15.17,22141.64,22156.81,FALSE
172d17b5-5912-4828-8c04-5463e17feaaf,21:47.5,P003,T004,Completed,5,227.98,85,107.46,1,71.71,8799.92,6095.35,6095.35,1,0.69,0,-2704.57,0,8799.92,FALSE
177fdb51-ff29-4a9e-a035-b753bc3137a8,22:41.8,P003,T004,Completed,5,438.42,93,86.86,1,124.72,12045.91,11598.96,11598.96,1,0.96,0,-446.95,0,12045.91,FALSE
189da800-b89d-4e95-8bb5-896276b24a63,02:56.4,P002,T006,Not Started,2,317.03,46,0.1,0,143.84,17.02,0,3226.18,0,0,-3226.18,-17.02,6616.64,6633.66,FALSE
18ee8f27-64c0-4e76-849d-af501932ba00,06:11.9,P003,T005,Delayed,1,493.88,157,43.48,0.35,139.72,6960.47,7588.1,20952.18,0.36,1.09,-13364.08,627.63,13161.19,20121.66,FALSE
1990304f-30ac-4e97-af7c-84e666e50949,23:26.9,P001,T010,In Progress,2,255.12,192,99.06,0.56,109.28,13484.97,11853.57,15742.61,0.75,0.88,-3889.05,-1631.41,10384.51,23869.48,FALSE
1a3a8d97-dc5e-4935-bdeb-d641664c1732,19:29.2,P001,T004,Not Started,1,247.98,53,0.1,0,101.38,9.14,0,4956.07,0,0,-4956.07,-9.14,5373.14,5382.28,FALSE
1a50f0dc-c445-46eb-ac9d-d4e5057efd38,22:11.7,P002,T001,Delayed,1,232.55,152,62.32,0.33,71.43,3997.18,3558.44,4760.84,0.75,0.89,-1202.4,-438.74,8198.85,12196.04,FALSE
1a95b4de-3435-4ec8-91f5-1cfc53502ac4,19:08.1,P002,T004,Not Started,4,337.19,86,0.1,0,105.79,8.51,0,8377.31,0,0,-8377.31,-8.51,9097.94,9106.45,FALSE
1bb9f6a2-1dae-4359-82ab-2c4fd09ced8d,22:38.8,P001,T009,Completed,5,161.16,67,84.98,1,90.42,6418.77,6058.14,6058.14,1,0.94,0,-360.63,0,6418.77,FALSE
1cc6c7b0-63d4-4bdf-948f-4dbbaa638019,18:32.0,P003,T010,Not Started,4,334.41,120,0.1,0,73.17,8.5,0,6032.65,0,0,-6032.65,-8.5,8780.4,8788.9,FALSE
1d3324d1-b763-4463-9fc6-f7ab8a5fdcb4,16:10.5,P001,T004,In Progress,1,396.63,111,95.16,0.9,130.41,11271.47,13093.43,12954.46,1.01,1.16,138.96,1821.96,1189.76,12461.23,TRUE
1d8492e7-407f-4235-967d-bd145ace4ca3,23:32.9,P003,T010,Delayed,5,178.61,145,22.47,0.16,56.01,1363.35,1260.55,1714.45,0.74,0.92,-453.9,-102.8,7420.44,8783.79,FALSE
1dc08930-dd8b-4c9f-9e74-0fea1b289016,06:32.9,P002,T003,Completed,5,325.52,187,242.65,1,123.6,30290.04,23113.2,23113.2,1,0.76,0,-7176.84,0,30290.04,FALSE
1e2312ca-50e8-492a-8e19-04ce87a750eb,10:21.6,P002,T006,Not Started,5,490.83,178,0.1,0,138.42,16.02,0,5306.85,0,0,-5306.85,-16.02,24638.76,24654.78,FALSE
1e24aecd-deee-4d71-8f72-fe41adae8008,21:05.5,P001,T009,Completed,1,428.17,40,51.04,1,107.53,6318.26,4301.2,4301.2,1,0.68,0,-2017.06,0,6318.26,FALSE
1e40e381-5a5d-43d4-b295-37dba6edbc71,15:34.4,P003,T001,Not Started,2,425.25,89,0.1,0,104.52,13.13,0,4589.53,0,0,-4589.53,-13.13,9302.28,9315.41,FALSE
1f9b2712-b162-423d-b137-ee618dbb360d,22:02.6,P002,T005,Not Started,3,411,117,0.1,0,141.28,13.58,0,8621.48,0,0,-8621.48,-13.58,16529.76,16543.34,FALSE
203d4271-4777-4ddc-8e78-aca119ffe48b,21:50.5,P003,T007,In Progress,4,393.69,138,0.98,0.01,114.74,130.63,100.28,140.35,0.71,0.77,-40.07,-30.36,20497.22,20627.85,FALSE
2086a24a-2266-4569-991f-bd6bebd46216,09:30.4,P001,T009,In Progress,4,375.09,118,33.87,0.33,117.77,5080.51,4555,4774.92,0.95,0.9,-219.91,-525.5,10419.61,15500.12,FALSE
22a6f4aa-ba44-489c-a1d2-e4d812e3b151,23:05.8,P003,T004,In Progress,2,415.7,172,155.93,0.7,87.78,14995.7,10539.42,9085.17,1.16,0.7,1454.25,-4456.28,6486.27,21481.96,FALSE
22c9fd33-f872-4458-84d3-038a1e14542b,20:32.3,P001,T007,In Progress,4,196.83,87,7.75,0.07,60.46,416.29,371.79,321.61,1.16,0.89,50.18,-44.5,5473.28,5889.56,FALSE
2350a0c0-4b96-4c12-ab56-868b194b4ebc,04:35.6,P001,T006,Not Started,5,459.28,112,0.1,0,144.05,16.78,0,16050.6,0,0,-16050.6,-16.78,16133.6,16150.38,FALSE
240c246e-5e44-4d6b-996e-b8027f15860d,14:10.2,P003,T001,Delayed,4,139.09,156,18.81,0.11,101.06,1890.97,1791.34,2740.49,0.65,0.95,-949.15,-99.63,14751.2,16642.17,FALSE
24f9ddb2-20d6-4c51-85a1-ed07a909163d,15:52.5,P002,T004,In Progress,3,160.97,95,7.22,0.07,97.23,849.59,606.64,540.43,1.12,0.71,66.21,-242.95,12086.44,12936.03,FALSE
25210208-c077-493f-8ee3-4133af283c0d,19:35.2,P002,T009,Delayed,1,178.61,60,12.91,0.26,117.51,1858.57,1838.47,6427.69,0.29,0.99,-4589.22,-20.1,5269.11,7127.68,FALSE
2609a5ff-142a-4846-b176-7794feece171,17:22.7,P003,T001,Delayed,5,471.07,86,11.38,0.12,112.92,1414.68,1125.91,3362.29,0.33,0.8,-2236.38,-288.77,10787.08,12201.75,FALSE
261b0ad1-38ab-4240-a1ad-55ff219b6c6d,04:17.6,P002,T005,Delayed,5,394.9,187,6.98,0.03,144.16,986.76,860.29,1366.01,0.63,0.87,-505.73,-126.48,29934.43,30921.19,FALSE
26d987f3-1112-4b89-a5c2-547569a01eb3,23:51.0,P003,T005,Not Started,4,434,199,0.1,0,70.9,5.85,0,1402.59,0,0,-1402.59,-5.85,14109.1,14114.95,FALSE
27e56221-4c8a-4ef2-a60a-6a56e7299414,15:37.4,P003,T007,In Progress,3,232.86,154,89.41,0.47,120.48,12791.3,8727.41,10370.66,0.84,0.68,-1643.25,-4063.9,14402.21,27193.51,FALSE
28b8cc07-9f2b-4af0-a463-3a39eacc5187,05:14.7,P003,T003,Completed,1,150.41,78,69.29,1,83.41,7407.97,6505.98,6505.98,1,0.88,0,-901.99,0,7407.97,FALSE
28dfc8b3-8974-441c-9e2a-5401c6fe29b3,18:53.1,P002,T006,Delayed,4,150.49,89,32.41,0.35,133.48,4037.2,4141.88,5382.99,0.77,1.03,-1241.11,104.68,7542.28,11579.48,FALSE
